id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,date,CTR,Conversion_Rate,ROI
1,2021-02-01,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.0,2021-02-01,0.008161173050592527,0.0008264462809917355,-0.31835940974659827
2,2021-02-01,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962.0,2021-02-01,0.007431305734793011,0.001829268292682927,-0.08209715218218186
3,2021-02-01,google_hot,search,89459845,22850,5221.6,457,9,1,7981.0,2021-02-01,0.02,0.002188183807439825,0.5284587099739543
4,2021-02-01,google_wide,search,127823,147038,6037.0,1196,24,1,2114.0,2021-02-01,0.008133951767570287,0.0008361204013377926,-0.6498260725525924
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490.0,2021-02-01,0.01,0.0044286979627989375,1.8198863901849665
6,2021-02-01,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.0,2021-02-01,0.0030166997484584934,0.0022354694485842027,0.8808156385580308
7,2021-02-01,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981.0,2021-02-01,0.005,0.0003912363067292645,-0.4570966592671764
8,2021-02-01,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.0,2021-02-01,0.026695526695526696,0.006756756756756757,2.85064357775115
9,2021-02-01,facebook_lal,social,544756,56916,16997.8,596,14,2,4162.0,2021-02-01,0.010471572141401363,0.003355704697986577,-0.7551447834425632
10,2021-02-01,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081.0,2021-02-01,0.012438141419509116,0.004672897196261682,0.655686935744214
11,2021-02-01,banner_partner,media,39889,20900000,931.99,2090,3,0,0.0,2021-02-01,0.0001,0.0,-1.0
12,2021-02-02,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812.0,2021-02-02,0.005,0.001672940192388122,-0.031182520818262376
13,2021-02-02,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0.0,2021-02-02,0.0034391097988527948,0.0,-1.0
